
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402c11:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  402c18:	72 20 61 
  402c1b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402c1f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  402c26:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  402c2c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  402c30:	89 df                	mov    %ebx,%edi
  402c32:	e8 59 e6 ff ff       	call   401290 <close@plt>
  402c37:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402c3c:	e9 2f ff ff ff       	jmp    402b70 <init_driver+0xe7>
  402c41:	4c 8d 05 6c 09 00 00 	lea    0x96c(%rip),%r8        # 4035b4 <array.0+0x3d4>
  402c48:	48 8d 0d 21 09 00 00 	lea    0x921(%rip),%rcx        # 403570 <array.0+0x390>
  402c4f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402c56:	be 01 00 00 00       	mov    $0x1,%esi
  402c5b:	48 89 ef             	mov    %rbp,%rdi
  402c5e:	b8 00 00 00 00       	mov    $0x0,%eax
  402c63:	e8 48 e7 ff ff       	call   4013b0 <__sprintf_chk@plt>
  402c68:	89 df                	mov    %ebx,%edi
  402c6a:	e8 21 e6 ff ff       	call   401290 <close@plt>
  402c6f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402c74:	e9 f7 fe ff ff       	jmp    402b70 <init_driver+0xe7>
  402c79:	e8 f2 e5 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000402c7e <driver_post>:
  402c7e:	f3 0f 1e fa          	endbr64 
  402c82:	53                   	push   %rbx
  402c83:	4c 89 c3             	mov    %r8,%rbx
  402c86:	85 c9                	test   %ecx,%ecx
  402c88:	75 17                	jne    402ca1 <driver_post+0x23>
  402c8a:	48 85 ff             	test   %rdi,%rdi
  402c8d:	74 05                	je     402c94 <driver_post+0x16>
  402c8f:	80 3f 00             	cmpb   $0x0,(%rdi)
  402c92:	75 33                	jne    402cc7 <driver_post+0x49>
  402c94:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  402c99:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  402c9d:	89 c8                	mov    %ecx,%eax
  402c9f:	5b                   	pop    %rbx
  402ca0:	c3                   	ret    
  402ca1:	48 8d 35 1b 09 00 00 	lea    0x91b(%rip),%rsi        # 4035c3 <array.0+0x3e3>
  402ca8:	bf 01 00 00 00       	mov    $0x1,%edi
  402cad:	b8 00 00 00 00       	mov    $0x0,%eax
  402cb2:	e8 79 e6 ff ff       	call   401330 <__printf_chk@plt>
  402cb7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  402cbc:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  402cc0:	b8 00 00 00 00       	mov    $0x0,%eax
  402cc5:	eb d8                	jmp    402c9f <driver_post+0x21>
  402cc7:	41 50                	push   %r8
  402cc9:	52                   	push   %rdx
  402cca:	4c 8d 0d 09 09 00 00 	lea    0x909(%rip),%r9        # 4035da <array.0+0x3fa>
  402cd1:	49 89 f0             	mov    %rsi,%r8
  402cd4:	48 89 f9             	mov    %rdi,%rcx
  402cd7:	48 8d 15 00 09 00 00 	lea    0x900(%rip),%rdx        # 4035de <array.0+0x3fe>
  402cde:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
  402ce3:	48 8d 3d ca 08 00 00 	lea    0x8ca(%rip),%rdi        # 4035b4 <array.0+0x3d4>
  402cea:	e8 66 f5 ff ff       	call   402255 <submitr>
  402cef:	48 83 c4 10          	add    $0x10,%rsp
  402cf3:	eb aa                	jmp    402c9f <driver_post+0x21>

Disassembly of section .fini:

0000000000402cf8 <_fini>:
  402cf8:	f3 0f 1e fa          	endbr64 
  402cfc:	48 83 ec 08          	sub    $0x8,%rsp
  402d00:	48 83 c4 08          	add    $0x8,%rsp
  402d04:	c3                   	ret    
